選手名,球団,区分,打率,打数,安打,本塁打,打点,更新日
岸田 行倫,読売ジャイアンツ,対右,0.200,5,1,0,1,2026/3/29
岸田 行倫,読売ジャイアンツ,対左,0.250,4,1,0,0,2026/3/29
坂本 勇人,読売ジャイアンツ,対右,0.000,4,0,0,0,2026/3/29
坂本 勇人,読売ジャイアンツ,対左,0.200,5,1,0,0,2026/3/29
ダルベック,読売ジャイアンツ,対右,0.500,4,2,2,3,2026/3/29
ダルベック,読売ジャイアンツ,対左,0.143,7,1,0,2,2026/3/29
浦田 俊輔,読売ジャイアンツ,対右,0.400,5,2,0,0,2026/3/29
浦田 俊輔,読売ジャイアンツ,対左,0.000,2,0,0,0,2026/3/29
泉口 友汰,読売ジャイアンツ,対右,0.667,3,2,0,0,2026/3/29
泉口 友汰,読売ジャイアンツ,対左,0.429,7,3,1,1,2026/3/29
増田 陸,読売ジャイアンツ,対左,0.000,3,0,0,0,2026/3/29
丸 佳浩,読売ジャイアンツ,対右,0.000,1,0,0,0,2026/3/29
丸 佳浩,読売ジャイアンツ,対左,0.000,1,0,0,0,2026/3/29
松本 剛,読売ジャイアンツ,対右,0.250,4,1,0,0,2026/3/29
松本 剛,読売ジャイアンツ,対左,0.250,8,2,0,0,2026/3/29
キャベッジ,読売ジャイアンツ,対右,0.400,5,2,1,1,2026/3/29
キャベッジ,読売ジャイアンツ,対左,0.375,8,3,0,0,2026/3/29
中山 礼都,読売ジャイアンツ,対右,0.000,4,0,0,0,2026/3/29
中山 礼都,読売ジャイアンツ,対左,0.000,5,0,0,0,2026/3/29
佐々木 俊輔,読売ジャイアンツ,対右,0.000,2,0,0,0,2026/3/29
佐々木 俊輔,読売ジャイアンツ,対左,0.000,1,0,0,0,2026/3/29
若林 楽人,読売ジャイアンツ,対右,0.000,1,0,0,0,2026/3/29
古賀 優大,東京ヤクルトスワローズ,対右,0.500,6,3,0,0,2026/3/29
古賀 優大,東京ヤクルトスワローズ,対左,0.000,3,0,0,0,2026/3/29
橋本 星哉,東京ヤクルトスワローズ,対右,0.000,5,0,0,1,2026/3/29
鈴木 叶,東京ヤクルトスワローズ,対右,0.400,5,2,0,1,2026/3/29
赤羽 由紘,東京ヤクルトスワローズ,対右,1.000,1,1,0,0,2026/3/29
赤羽 由紘,東京ヤクルトスワローズ,対左,0.250,4,1,0,0,2026/3/29
長岡 秀樹,東京ヤクルトスワローズ,対右,0.333,9,3,0,0,2026/3/29
長岡 秀樹,東京ヤクルトスワローズ,対左,0.000,3,0,0,0,2026/3/29
宮本 丈,東京ヤクルトスワローズ,対右,1.000,2,2,0,0,2026/3/29
オスナ,東京ヤクルトスワローズ,対右,0.000,11,0,0,1,2026/3/29
オスナ,東京ヤクルトスワローズ,対左,1.000,1,1,0,0,2026/3/29
田中 陽翔,東京ヤクルトスワローズ,対右,0.000,1,0,0,0,2026/3/29
武岡 龍世,東京ヤクルトスワローズ,対右,0.333,9,3,0,0,2026/3/29
伊藤 琉偉,東京ヤクルトスワローズ,対右,0.125,8,1,0,0,2026/3/29
伊藤 琉偉,東京ヤクルトスワローズ,対左,0.250,4,1,1,2,2026/3/29
丸山 和郁,東京ヤクルトスワローズ,対右,0.000,2,0,0,0,2026/3/29
サンタナ,東京ヤクルトスワローズ,対右,0.250,8,2,0,4,2026/3/29
サンタナ,東京ヤクルトスワローズ,対左,0.500,2,1,1,1,2026/3/29
増田 珠,東京ヤクルトスワローズ,対左,0.000,3,0,0,0,2026/3/29
岩田 幸宏,東京ヤクルトスワローズ,対右,0.250,8,2,0,1,2026/3/29
岩田 幸宏,東京ヤクルトスワローズ,対左,0.250,4,1,0,0,2026/3/29
松尾 汐恩,横浜DeNAベイスターズ,対右,0.500,2,1,0,0,2026/3/29
松尾 汐恩,横浜DeNAベイスターズ,対左,0.333,3,1,0,0,2026/3/29
山本 祐大,横浜DeNAベイスターズ,対右,0.333,6,2,0,0,2026/3/29
山本 祐大,横浜DeNAベイスターズ,対左,0.000,1,0,0,0,2026/3/29
九鬼 隆平,横浜DeNAベイスターズ,対左,0.000,2,0,0,0,2026/3/29
林 琢真,横浜DeNAベイスターズ,対右,0.000,2,0,0,0,2026/3/29
林 琢真,横浜DeNAベイスターズ,対左,0.200,5,1,0,1,2026/3/29
牧 秀悟,横浜DeNAベイスターズ,対右,0.375,8,3,1,1,2026/3/29
牧 秀悟,横浜DeNAベイスターズ,対左,0.600,5,3,0,0,2026/3/29
筒香 嘉智,横浜DeNAベイスターズ,対右,0.667,3,2,0,0,2026/3/29
筒香 嘉智,横浜DeNAベイスターズ,対左,1.000,1,1,0,1,2026/3/29
石上 泰輝,横浜DeNAベイスターズ,対右,0.000,3,0,0,0,2026/3/29
宮﨑 敏郎,横浜DeNAベイスターズ,対右,0.000,6,0,0,1,2026/3/29
宮﨑 敏郎,横浜DeNAベイスターズ,対左,0.333,3,1,0,0,2026/3/29
ビシエド,横浜DeNAベイスターズ,対右,0.200,5,1,0,1,2026/3/29
ビシエド,横浜DeNAベイスターズ,対左,0.333,3,1,0,1,2026/3/29
度会 隆輝,横浜DeNAベイスターズ,対右,0.500,4,2,1,1,2026/3/29
度会 隆輝,横浜DeNAベイスターズ,対左,0.333,3,1,0,0,2026/3/29
佐野 恵太,横浜DeNAベイスターズ,対右,0.286,7,2,0,0,2026/3/29
佐野 恵太,横浜DeNAベイスターズ,対左,0.200,5,1,0,0,2026/3/29
蝦名 達夫,横浜DeNAベイスターズ,対右,0.143,7,1,0,0,2026/3/29
蝦名 達夫,横浜DeNAベイスターズ,対左,0.250,4,1,0,0,2026/3/29
ヒュンメル,横浜DeNAベイスターズ,対右,0.000,6,0,0,0,2026/3/29
ヒュンメル,横浜DeNAベイスターズ,対左,0.333,3,1,0,0,2026/3/29
石伊 雄太,中日ドラゴンズ,対右,0.250,8,2,0,2,2026/3/29
石伊 雄太,中日ドラゴンズ,対左,0.750,4,3,0,0,2026/3/29
木下 拓哉,中日ドラゴンズ,対左,0.000,1,0,0,0,2026/3/29
辻本 倫太郎,中日ドラゴンズ,対右,-,0,0,0,0,2026/3/29
辻本 倫太郎,中日ドラゴンズ,対左,0.000,1,0,0,0,2026/3/29
田中 幹也,中日ドラゴンズ,対右,0.143,7,1,0,1,2026/3/29
田中 幹也,中日ドラゴンズ,対左,0.500,4,2,0,0,2026/3/29
カリステ,中日ドラゴンズ,対右,0.000,7,0,0,0,2026/3/29
カリステ,中日ドラゴンズ,対左,0.333,3,1,0,1,2026/3/29
村松 開人,中日ドラゴンズ,対右,0.143,7,1,0,0,2026/3/29
村松 開人,中日ドラゴンズ,対左,0.500,2,1,0,1,2026/3/29
福永 裕基,中日ドラゴンズ,対右,0.250,8,2,0,1,2026/3/29
福永 裕基,中日ドラゴンズ,対左,0.400,5,2,0,0,2026/3/29
サノー,中日ドラゴンズ,対右,0.000,7,0,0,0,2026/3/29
サノー,中日ドラゴンズ,対左,0.000,4,0,0,0,2026/3/29
石川 昂弥,中日ドラゴンズ,対左,-,0,0,0,0,2026/3/29
阿部 寿樹,中日ドラゴンズ,対右,0.000,1,0,0,0,2026/3/29
阿部 寿樹,中日ドラゴンズ,対左,0.000,1,0,0,0,2026/3/29
板山 祐太郎,中日ドラゴンズ,対右,0.000,2,0,0,0,2026/3/29
樋口 正修,中日ドラゴンズ,対左,0.000,1,0,0,0,2026/3/29
尾田 剛樹,中日ドラゴンズ,対左,0.000,1,0,0,0,2026/3/29
岡林 勇希,中日ドラゴンズ,対右,0.500,8,4,0,0,2026/3/29
岡林 勇希,中日ドラゴンズ,対左,0.200,5,1,0,0,2026/3/29
細川 成也,中日ドラゴンズ,対右,0.375,8,3,0,0,2026/3/29
細川 成也,中日ドラゴンズ,対左,0.250,4,1,0,0,2026/3/29
坂本 誠志郎,阪神タイガース,対右,0.500,2,1,0,1,2026/3/29
坂本 誠志郎,阪神タイガース,対左,1.000,2,2,0,2,2026/3/29
伏見 寅威,阪神タイガース,対右,0.000,4,0,0,1,2026/3/29
伏見 寅威,阪神タイガース,対左,0.000,1,0,0,0,2026/3/29
中川 勇斗,阪神タイガース,対右,0.200,5,1,0,2,2026/3/29
中川 勇斗,阪神タイガース,対左,0.000,3,0,0,0,2026/3/29
木浪 聖也,阪神タイガース,対左,1.000,1,1,0,2,2026/3/29
大山 悠輔,阪神タイガース,対右,0.000,5,0,0,0,2026/3/29
大山 悠輔,阪神タイガース,対左,0.500,2,1,0,1,2026/3/29
熊谷 敬宥,阪神タイガース,対左,0.000,1,0,0,0,2026/3/29
中野 拓夢,阪神タイガース,対右,0.500,4,2,0,0,2026/3/29
中野 拓夢,阪神タイガース,対左,0.250,8,2,0,0,2026/3/29
佐藤 輝明,阪神タイガース,対右,0.200,5,1,0,0,2026/3/29
佐藤 輝明,阪神タイガース,対左,0.429,7,3,0,1,2026/3/29
糸原 健斗,阪神タイガース,対右,0.000,1,0,0,0,2026/3/29
小幡 竜平,阪神タイガース,対右,0.167,6,1,0,0,2026/3/29
小幡 竜平,阪神タイガース,対左,0.200,5,1,0,1,2026/3/29
髙寺 望夢,阪神タイガース,対左,-,0,0,0,0,2026/3/29
森下 翔太,阪神タイガース,対右,0.400,5,2,0,1,2026/3/29
森下 翔太,阪神タイガース,対左,0.500,6,3,1,1,2026/3/29
近本 光司,阪神タイガース,対右,0.000,5,0,0,0,2026/3/29
近本 光司,阪神タイガース,対左,0.125,8,1,0,0,2026/3/29
濱田 太貴,阪神タイガース,対左,0.000,3,0,0,0,2026/3/29
坂倉 将吾,広島東洋カープ,対右,0.286,7,2,0,1,2026/3/29
勝田 成,広島東洋カープ,対右,0.111,9,1,0,1,2026/3/29
勝田 成,広島東洋カープ,対左,0.000,1,0,0,0,2026/3/29
小園 海斗,広島東洋カープ,対右,0.182,11,2,0,0,2026/3/29
小園 海斗,広島東洋カープ,対左,-,0,0,0,0,2026/3/29
佐々木 泰,広島東洋カープ,対右,0.273,11,3,0,0,2026/3/29
佐々木 泰,広島東洋カープ,対左,0.000,1,0,0,0,2026/3/29
菊池 涼介,広島東洋カープ,対右,0.111,9,1,0,0,2026/3/29
菊池 涼介,広島東洋カープ,対左,0.000,1,0,0,0,2026/3/29
モンテロ,広島東洋カープ,対右,1.000,1,1,0,2,2026/3/29
二俣 翔一,広島東洋カープ,対左,0.000,1,0,0,0,2026/3/29
秋山 翔吾,広島東洋カープ,対右,0.500,2,1,0,0,2026/3/29
平川 蓮,広島東洋カープ,対右,0.182,11,2,0,3,2026/3/29
平川 蓮,広島東洋カープ,対左,0.000,1,0,0,0,2026/3/29
ファビアン,広島東洋カープ,対右,0.455,11,5,0,0,2026/3/29
ファビアン,広島東洋カープ,対左,1.000,1,1,0,1,2026/3/29
中村 奨成,広島東洋カープ,対右,0.000,11,0,0,0,2026/3/29
中村 奨成,広島東洋カープ,対左,-,0,0,0,0,2026/3/29
小島 大河,埼玉西武ライオンズ,対右,0.333,3,1,0,0,2026/3/29
小島 大河,埼玉西武ライオンズ,対左,0.400,5,2,0,0,2026/3/29
古賀 悠斗,埼玉西武ライオンズ,対右,0.333,3,1,0,0,2026/3/29
石井 一成,埼玉西武ライオンズ,対右,0.000,4,0,0,0,2026/3/29
