選手名,チーム,試合,打率,本塁打,打点,安打,盗塁,出塁率,長打率,OPS,打席
泉口 友汰,巨人,1,0.667,0,0,2,0,0.667,1,1.667,3
浦田 俊輔,巨人,1,0,0,0,0,0,0,0,0,3
キャベッジ,巨人,1,0.5,1,1,2,0,0.5,1.25,1.75,4
岸田 行倫,巨人,1,0,0,0,0,0,0,0,0,3
北浦 竜次,巨人,1,0,0,0,0,0,0,0,0,0
坂本 勇人,巨人,1,0,0,0,0,0,0.333,0,0.333,3
佐々木 俊輔,巨人,1,0,0,0,0,0,0,0,0,1
ダルベック,巨人,1,0.333,1,1,1,0,0.333,1.333,1.666,3
竹丸 和幸,巨人,1,0,0,0,0,0,0,0,0,2
田中 瑛斗,巨人,1,0,0,0,0,0,0,0,0,0
中山 礼都,巨人,1,0,0,0,0,0,0,0,0,3
船迫 大雅,巨人,1,0,0,0,0,0,0,0,0,0
松本 剛,巨人,1,0.333,0,0,1,0,0.5,0.333,0.833,4
大山 悠輔,阪神,1,0,0,1,0,0,0,0,0,4
小幡 竜平,阪神,1,0,0,0,0,0,0.333,0,0.333,3
桐敷 拓馬,阪神,1,0,0,0,0,0,0,0,0,0
坂本 誠志郎,阪神,1,0.5,0,0,1,0,0.667,0.5,1.167,3
佐藤 輝明,阪神,1,0,0,0,0,0,0,0,0,4
近本 光司,阪神,1,0,0,0,0,0,0,0,0,4
中川 勇斗,阪神,1,0,0,0,0,0,0,0,0,3
中野 拓夢,阪神,1,0,0,0,0,0,0.25,0,0.25,4
濱田 太貴,阪神,1,0,0,0,0,0,0,0,0,1
村上 頌樹,阪神,1,0,0,0,0,0,0,0,0,2
森下 翔太,阪神,1,0.75,0,0,3,0,0.75,0.75,1.5,4
湯浅 京己,阪神,1,0,0,0,0,0,0,0,0,0
東 克樹,DeNA,1,0,0,0,0,0,0,0,0,2
石上 泰輝,DeNA,1,0,0,0,0,0,0,0,0,3
蝦名 達夫,DeNA,1,0,0,0,0,0,0,0,0,4
梶原 昂希,DeNA,1,0,0,0,0,0,0,0,0,0
九鬼 隆平,DeNA,1,0,0,0,0,0,0,0,0,1
坂本 裕哉,DeNA,1,0,0,0,0,0,0,0,0,0
佐野 恵太,DeNA,1,0.333,0,0,1,0,0.5,0.333,0.833,4
ヒュンメル,DeNA,1,0,0,0,0,0,0.25,0,0.25,4
ビシエド,DeNA,1,0.25,0,0,1,0,0.25,0.25,0.5,4
