選手,年度,球団,試合,打率,安打,本塁打,打点,盗塁,出塁率,長打率,OPS,打席数
赤星 優志,2025,巨人,22,0.233,7,0,2,0,0.303,0.233,0.536,30
秋広 優人,2025,巨人,5,0.143,1,0,0,0,0.25,0.143,0.393,7
浅野 翔吾,2025,巨人,29,0.187,14,2,8,1,0.244,0.32,0.564,75
荒巻 悠,2025,巨人,31,0.296,16,1,1,0,0.377,0.37,0.747,54
石川 達也,2025,巨人,41,0.286,2,0,1,0,0.286,0.286,0.572,7
石塚 裕惺,2025,巨人,9,0.111,1,0,0,0,0.111,0.111,0.222,9
泉口 友汰,2025,巨人,133,0.301,154,6,39,4,0.362,0.393,0.755,512
泉 圭輔,2025,巨人,10,0,0,0,0,0,0,0,0,0
井上 温大,2025,巨人,20,0.069,2,0,1,0,0.069,0.069,0.138,29
浦田 俊輔,2025,巨人,22,0.208,11,0,4,0,0.263,0.245,0.508,53
オコエ 瑠偉,2025,巨人,61,0.246,31,0,5,3,0.291,0.31,0.601,126
大城 卓三,2025,巨人,56,0.187,17,3,10,0,0.242,0.319,0.561,91
岡田 悠希,2025,巨人,11,0.167,3,0,2,0,0.211,0.222,0.433,18
岡本 和真,2025,巨人,69,0.327,82,15,49,1,0.416,0.598,1.014,251
乙坂 智,2025,巨人,5,0.2,1,0,0,0,0.2,0.4,0.6,5
甲斐 拓也,2025,巨人,68,0.26,58,4,20,3,0.327,0.332,0.659,223
門脇 誠,2025,巨人,81,0.223,35,0,4,6,0.274,0.274,0.548,157
キャベッジ,2025,巨人,123,0.267,115,17,51,5,0.331,0.45,0.781,431
菊地 大稀,2025,巨人,7,0,0,0,0,0,0,0,0,0
岸田 行倫,2025,巨人,87,0.293,78,8,39,0,0.355,0.417,0.772,266
グリフィン,2025,巨人,14,0.158,3,0,0,0,0.2,0.158,0.358,19
ケラー,2025,巨人,45,0,0,0,0,0,0,0,0,0
郡 拓也,2025,巨人,3,0,0,0,0,0,0,0,0,2
小林 誠司,2025,巨人,14,0.143,3,0,1,0,0.25,0.19,0.44,21
坂本 勇人,2025,巨人,62,0.208,32,3,22,0,0.272,0.331,0.603,154
佐々木 俊輔,2025,巨人,53,0.248,35,0,10,1,0.298,0.291,0.589,141
笹原 操希,2025,巨人,13,0.1,2,0,0,0,0.182,0.1,0.282,20
重信 慎之介,2025,巨人,10,0.333,1,0,0,1,0.333,0.333,0.666,3
鈴木 大和,2025,巨人,4,0,0,0,0,0,0,0,0,0
大勢,2025,巨人,62,0,0,0,0,0,0,0,0,0
高梨 雄平,2025,巨人,21,0,0,0,0,0,0,0,0,0
田中 瑛斗,2025,巨人,62,0,0,0,0,0,0,0,0,0
田中 将大,2025,巨人,10,0.154,2,0,0,0,0.154,0.231,0.385,13
長野 久義,2025,巨人,17,0.136,3,0,0,0,0.208,0.136,0.344,22
戸郷 翔征,2025,巨人,21,0.107,3,0,0,0,0.107,0.107,0.214,28
戸田 懐生,2025,巨人,2,0,0,0,0,0,0,0,0,0
中川 皓太,2025,巨人,63,0,0,0,0,0,0,0,0,0
中山 礼都,2025,巨人,103,0.265,76,7,32,1,0.319,0.383,0.702,287
西舘 勇陽,2025,巨人,15,0,0,0,0,0,0,0,0,8
バルドナード,2025,巨人,19,0,0,0,0,0,0,0,0,0
萩尾 匡也,2025,巨人,9,0.174,4,0,0,1,0.208,0.174,0.382,23
馬場 皐輔,2025,巨人,8,0,0,0,0,0,0,0,0,0
フルプ,2025,巨人,2,0,0,0,0,0,0,0,0,5
船迫 大雅,2025,巨人,57,0,0,0,0,0,0,0,0,0
ヘルナンデス,2025,巨人,52,0.211,32,2,8,0,0.298,0.303,0.601,152
平内 龍太,2025,巨人,12,0,0,0,0,0,0,0,0,1
堀田 賢慎,2025,巨人,8,0.4,2,0,0,0,0.4,0.4,0.8,5
マルティネス,2025,巨人,58,0,0,0,0,0,0,0,0,0
増田 大輝,2025,巨人,53,0.136,3,0,0,3,0.136,0.182,0.318,22
増田 陸,2025,巨人,87,0.231,61,5,21,0,0.272,0.326,0.598,264
又木 鉄平,2025,巨人,5,0,0,0,0,0,0,0,0,2
丸 佳浩,2025,巨人,90,0.267,87,6,26,5,0.345,0.399,0.744,326
三塚 琉生,2025,巨人,6,0,0,0,0,0,0,0,0,12
宮原 駿介,2025,巨人,14,0,0,0,0,0,0,0,0,0
森田 駿哉,2025,巨人,9,0.111,1,0,0,0,0.2,0.111,0.311,9
山﨑 伊織,2025,巨人,25,0.13,6,0,3,0,0.149,0.174,0.323,46
山瀬 慎之助,2025,巨人,1,0.25,1,0,2,0,0.25,0.25,0.5,4
山田 龍聖,2025,巨人,2,0,0,0,0,0,0,0,0,0
湯浅 大,2025,巨人,8,0,0,0,0,0,0,0,0,3
横川 凱,2025,巨人,25,0,0,0,0,0,0,0,0,11
吉川 尚輝,2025,巨人,107,0.277,112,3,32,8,0.349,0.351,0.7,404
リチャード,2025,巨人,77,0.211,49,11,39,1,0.269,0.384,0.653,232
若林 楽人,2025,巨人,86,0.241,52,3,16,9,0.304,0.347,0.651,216
石井 大智,2025,阪神,53,0,0,0,0,0,0,0,0,1
石黒 佑弥,2025,阪神,8,0,0,0,0,0,0,0,0,0
井坪 陽生,2025,阪神,6,0.167,3,0,0,0,0.167,0.167,0.334,18
伊藤 将司,2025,阪神,14,0.074,2,0,1,0,0.074,0.074,0.148,27
糸原 健斗,2025,阪神,61,0.203,14,0,4,1,0.253,0.203,0.456,69
井上 広大,2025,阪神,1,0,0,0,0,1,0,0,0,3
伊原 陵人,2025,阪神,28,0.16,4,0,0,0,0.16,0.16,0.32,25
茨木 秀俊,2025,阪神,2,0,0,0,0,0,0,0,0,0
岩貞 祐太,2025,阪神,29,0,0,0,0,0,0,0,0,0
岩崎 優,2025,阪神,53,0,0,0,0,0,0,0,0,0
植田 海,2025,阪神,42,0.059,1,0,1,4,0.158,0.118,0.276,17
梅野 隆太郎,2025,阪神,52,0.22,26,0,2,2,0.27,0.254,0.524,118
漆原 大晟,2025,阪神,11,0,0,0,0,0,0,0,0,0
大竹 耕太郎,2025,阪神,16,0.167,5,0,2,0,0.194,0.167,0.361,30
大山 悠輔,2025,阪神,141,0.264,133,13,75,6,0.363,0.396,0.759,503
岡留 英貴,2025,阪神,10,0,0,0,0,0,0,0,0,0
小野寺 暖,2025,阪神,19,0.241,7,0,0,0,0.267,0.276,0.543,29
小幡 竜平,2025,阪神,89,0.223,59,5,17,6,0.272,0.309,0.581,265
及川 雅貴,2025,阪神,66,0,0,0,0,0,0,0,0,0
木浪 聖也,2025,阪神,72,0.193,35,0,15,1,0.255,0.26,0.515,181
木下 里都,2025,阪神,11,0,0,0,0,0,0,0,0,0
桐敷 拓馬,2025,阪神,43,0,0,0,0,0,0,0,0,0
楠本 泰史,2025,阪神,16,0.133,2,0,1,0,0.188,0.2,0.388,15
工藤 泰成,2025,阪神,18,0,0,0,0,0,0,0,0,0
熊谷 敬宥,2025,阪神,85,0.224,35,1,18,6,0.253,0.295,0.548,156
ゲラ,2025,阪神,6,0,0,0,0,0,0,0,0,0
才木 浩人,2025,阪神,24,0.044,2,0,1,0,0.085,0.044,0.129,45
榮枝 裕貴,2025,阪神,8,0.222,2,0,1,0,0.222,0.222,0.444,9
坂本 誠志郎,2025,阪神,117,0.247,84,2,27,2,0.357,0.326,0.683,340
佐藤 輝明,2025,阪神,139,0.277,149,40,102,10,0.345,0.579,0.924,537
椎葉 剛,2025,阪神,3,0,0,0,0,0,0,0,0,0
島田 海吏,2025,阪神,28,0.129,4,0,0,1,0.156,0.129,0.285,31
島本 浩也,2025,阪神,16,0,0,0,0,0,0,0,0,0
髙寺 望夢,2025,阪神,67,0.231,31,2,7,4,0.325,0.306,0.631,134
髙橋 遥人,2025,阪神,8,0.077,1,0,0,0,0.077,0.077,0.154,13
近本 光司,2025,阪神,140,0.279,160,3,34,32,0.348,0.353,0.701,573
デュプランティエ,2025,阪神,15,0.038,1,0,0,0,0.038,0.038,0.076,26
ドリス,2025,阪神,20,0,0,0,0,0,0,0,0,0
富田 蓮,2025,阪神,9,0,0,0,0,0,0,0,0,5
豊田 寛,2025,阪神,33,0.232,13,0,4,0,0.279,0.304,0.583,56
中川 勇斗,2025,阪神,25,0.268,15,2,2,0,0.293,0.393,0.686,56
中野 拓夢,2025,阪神,143,0.282,150,0,30,19,0.339,0.328,0.667,531
長坂 拳弥,2025,阪神,1,0,0,0,0,0,0,0,0,1
西 勇輝,2025,阪神,1,0,0,0,0,0,0,0,0,1
ネルソン,2025,阪神,23,0,0,0,0,0,0.2,0,0.2,4
ハートウィグ,2025,阪神,16,0,0,0,0,0,0,0,0,0
畠 世周,2025,阪神,12,0,0,0,0,0,0,0,0,0
早川 太貴,2025,阪神,3,0,0,0,0,0,0,0,0,3
原口 文仁,2025,阪神,16,0.063,1,0,2,0,0.118,0.063,0.181,16
ビーズリー,2025,阪神,8,0.111,1,0,1,0,0.111,0.111,0.222,9
ヘルナンデス,2025,阪神,47,0.229,22,1,8,0,0.257,0.292,0.549,96
前川 右京,2025,阪神,69,0.246,48,1,15,0,0.297,0.323,0.62,195
村上 頌樹,2025,阪神,26,0.075,4,0,0,0,0.093,0.075,0.168,53
森下 翔太,2025,阪神,143,0.275,151,23,89,5,0.35,0.463,0.813,549
門別 啓人,2025,阪神,12,0,0,0,0,0,0,0,0,11
湯浅 京己,2025,阪神,40,0,0,0,0,0,0,0,0,0
渡邉 諒,2025,阪神,22,0.158,3,0,1,0,0.333,0.158,0.491,19
東 克樹,2025,DeNA,24,0.184,7,0,4,0,0.262,0.211,0.473,38
東妻 純平,2025,DeNA,4,0.167,1,0,0,0,0.167,0.167,0.334,6
石上 泰輝,2025,DeNA,73,0.241,34,2,16,3,0.314,0.348,0.662,141
石田 裕太郎,2025,DeNA,21,0.087,2,0,2,0,0.125,0.087,0.212,23
伊勢 大夢,2025,DeNA,55,0,0,0,0,0,0,0,0,0
伊藤 光,2025,DeNA,6,0,0,0,0,0,0,0,0,9
井上 絢登,2025,DeNA,12,0.172,5,2,7,0,0.194,0.379,0.573,29
入江 大生,2025,DeNA,50,0,0,0,0,0,0,0,0,0
岩田 将貴,2025,DeNA,3,0,0,0,0,0,0,0,0,0
ウィック,2025,DeNA,40,0,0,0,0,0,0,0,0,0
蝦名 達夫,2025,DeNA,115,0.284,99,8,41,5,0.355,0.42,0.775,348
オースティン,2025,DeNA,65,0.269,59,11,28,0,0.35,0.484,0.834,219
大貫 晋一,2025,DeNA,11,0.111,2,0,0,0,0.111,0.111,0.222,18
梶原 昂希,2025,DeNA,61,0.245,40,2,10,6,0.271,0.35,0.621,163
勝又 温史,2025,DeNA,7,0.333,3,0,0,0,0.333,0.333,0.666,9
加藤 響,2025,DeNA,9,0.176,3,0,0,0,0.222,0.176,0.398,17
神里 和毅,2025,DeNA,62,0.308,8,0,2,3,0.333,0.5,0.833,26
京田 陽太,2025,DeNA,83,0.216,42,1,14,1,0.264,0.268,0.532,194
九鬼 隆平,2025,DeNA,12,0.25,3,0,0,0,0.25,0.417,0.667,12
桑原 将志,2025,DeNA,106,0.284,113,6,27,10,0.348,0.382,0.73,398
ケイ,2025,DeNA,24,0.111,4,0,2,0,0.135,0.139,0.274,36
小園 健太,2025,DeNA,1,0,0,0,0,0,0,0,0,1
坂本 裕哉,2025,DeNA,35,0,0,0,0,0,0,0,0,0
佐々木 千隼,2025,DeNA,20,0,0,0,0,0,0,0,0,1
佐野 恵太,2025,DeNA,138,0.274,144,15,70,0,0.322,0.406,0.728,525
ジャクソン,2025,DeNA,25,0.048,2,1,5,0,0.111,0.119,0.23,42
篠木 健太郎,2025,DeNA,3,0,0,0,0,0,0,0,0,1
柴田 竜拓,2025,DeNA,70,0.091,2,0,0,1,0.231,0.091,0.322,22
関根 大気,2025,DeNA,9,0.174,4,0,1,0,0.174,0.304,0.478,23
平良 拳太郎,2025,DeNA,12,0,0,0,0,0,0,0,0,16
竹田 祐,2025,DeNA,6,0,0,0,0,0,0.083,0,0.083,11
武田 陸玖,2025,DeNA,1,0,0,0,0,0,0,0,0,0
田内 真翔,2025,DeNA,2,0.5,1,0,0,0,0.5,0.5,1,2
知野 直人,2025,DeNA,8,0.176,3,1,2,0,0.3,0.412,0.712,17
筒香 嘉智,2025,DeNA,75,0.228,51,20,43,0,0.327,0.549,0.876,224
戸柱 恭孝,2025,DeNA,45,0.242,23,2,6,0,0.253,0.347,0.6,95
中川 虎大,2025,DeNA,30,0,0,0,0,0,0,0,0,0
バウアー,2025,DeNA,21,0.059,2,0,0,0,0.086,0.059,0.145,34
橋本 達弥,2025,DeNA,1,0,0,0,0,0,0,0,0,0
浜地 真澄,2025,DeNA,3,0,0,0,0,0,0,0,0,0
林 琢真,2025,DeNA,95,0.244,63,2,20,11,0.297,0.318,0.615,258
颯,2025,DeNA,27,1,1,0,0,0,1,1,2,1
ビシエド,2025,DeNA,43,0.259,21,2,6,0,0.322,0.383,0.705,81
フォード,2025,DeNA,25,0.196,9,0,1,0,0.275,0.217,0.492,46
藤浪 晋太郎,2025,DeNA,6,0,0,0,0,0,0,0,0,5
堀岡 隼人,2025,DeNA,13,0,0,0,0,0,0,0,0,0
マルセリーノ,2025,DeNA,2,0,0,0,0,0,0,0,0,0
牧 秀悟,2025,DeNA,93,0.277,101,16,49,3,0.325,0.475,0.8,364
松尾 汐恩,2025,DeNA,77,0.25,44,4,18,1,0.293,0.347,0.64,176
松本 凌人,2025,DeNA,4,0,0,0,0,0,0,0,0,0
三嶋 一輝,2025,DeNA,6,0,0,0,0,0,0,0,0,0
三森 大貴,2025,DeNA,91,0.213,34,0,10,22,0.287,0.269,0.556,160
宮城 滝太,2025,DeNA,50,0,0,0,0,0,0,0,0,0
宮﨑 敏郎,2025,DeNA,95,0.277,89,6,39,0,0.335,0.389,0.724,321
森 敬斗,2025,DeNA,28,0.153,11,0,4,0,0.173,0.181,0.354,72
森 唯斗,2025,DeNA,2,0,0,0,0,0,0,0,0,2
森原 康平,2025,DeNA,30,0,0,0,0,0,0,0,0,0
山﨑 康晃,2025,DeNA,17,0,0,0,0,0,0,0,0,0
山本 祐大,2025,DeNA,104,0.262,82,3,41,0,0.3,0.364,0.664,313
吉野 光樹,2025,DeNA,2,0,0,0,0,0,0,0,0,3
若松 尚輝,2025,DeNA,7,0,0,0,0,0,0,0,0,0
度会 隆輝,2025,DeNA,86,0.241,65,6,25,0,0.303,0.359,0.662,270
アドゥワ 誠,2025,広島,4,0,0,0,0,0,0,0,0,3
會澤 翼,2025,広島,24,0.116,5,0,1,0,0.269,0.14,0.409,43
秋山 翔吾,2025,広島,64,0.262,38,1,5,0,0.314,0.324,0.638,145
石原 貴規,2025,広島,51,0.192,20,0,3,0,0.243,0.231,0.474,104
磯村 嘉孝,2025,広島,6,0,0,0,0,0,0,0,0,7
上本 崇司,2025,広島,21,0.185,5,0,0,0,0.241,0.222,0.463,27
内田 湘大,2025,広島,6,0.222,2,0,0,0,0.3,0.333,0.633,9
遠藤 淳志,2025,広島,7,0,0,0,0,0,0,0,0,3
大瀬良 大地,2025,広島,23,0.118,4,0,0,0,0.143,0.118,0.261,34
大道 温貴,2025,広島,1,0,0,0,0,0,0,0,0,0
大盛 穂,2025,広島,102,0.265,43,3,11,7,0.304,0.37,0.674,162
岡本 駿,2025,広島,41,0,0,0,0,0,0,0,0,0
菊地 ハルン,2025,広島,4,0,0,0,0,0,0,0,0,0
菊池 涼介,2025,広島,113,0.251,89,4,28,5,0.28,0.338,0.618,355
久保 修,2025,広島,17,0.154,2,0,0,1,0.214,0.308,0.522,13
栗林 良吏,2025,広島,55,0,0,0,0,0,0,0,0,0
小園 海斗,2025,広島,138,0.309,161,3,47,12,0.365,0.388,0.753,521
斉藤 優汰,2025,広島,2,0,0,0,0,0,0,0,0,1
坂倉 将吾,2025,広島,104,0.238,82,5,37,1,0.327,0.362,0.689,345
佐々木 泰,2025,広島,54,0.271,49,0,6,2,0.294,0.293,0.587,181
佐藤 啓介,2025,広島,5,0.067,1,0,1,0,0.125,0.067,0.192,15
佐藤 柳之介,2025,広島,6,0.25,1,0,0,0,0.25,0.25,0.5,4
島内 颯太郎,2025,広島,60,0,0,0,0,0,0,0,0,0
清水 叶人,2025,広島,4,0.154,2,0,0,0,0.214,0.231,0.445,13
末包 昇大,2025,広島,123,0.243,106,11,62,2,0.296,0.373,0.669,437
